NumNormalizationFeatures=13242
0	0	3.316625
1	0	5.656854
2	0	3.018462
3	0	3.640055
4	0	3.640055
5	0	3.464102
6	0	1.920286
7	0	2.357023
8	0	2.738613
9	0	3.968627
10	0	3.968627
11	0	3.968627
12	0	3.968627
13	0	3.968627
14	0	3.872983
15	0	3.968627
16	0	3.968627
17	0	5.766281
18	0	6.708204
19	0	6.708204
20	0	7
21	0	4.582576
22	0	2.708013
23	0	2.772634
24	0	2.772634
25	0	3.316625
26	0	3.316625
27	0	3.382964
28	0	3.741657
29	0	4
30	0	3.872983
31	0	3.354102
32	0	4
33	0	2.728451
34	0	2.905933
35	0	4.795832
36	0	3.082207
37	0	2.17945
38	0	2.17945
39	0	2.5
40	0	4.472136
41	0	4.690416
42	0	6.244998
43	0	6.244998
44	0	5.656854
45	0	3.316625
46	0	7
47	0	4.472136
48	0	3.872983
49	0	3.605551
50	0	4.41588
51	0	2.697736
52	0	6.403124
53	0	3.570714
54	0	5.385165
55	0	5.385165
56	0	5.91608
57	0	6.082763
58	0	4.24264
59	0	4.24264
60	0	6.480741
61	0	3.316625
62	0	2.915476
63	0	3.126944
64	0	2.108185
65	0	2.108185
66	0	2.808717
67	0	3.605551
68	0	2.768875
69	0	6.855655
70	0	6.855655
71	0	3.674234
72	0	4.795832
73	0	6.480741
74	0	6.480741
75	0	3.605551
76	0	4.472136
77	0	4.213075
78	0	2.291288
79	0	3.872983
80	0	4.24264
81	0	4.24264
82	0	2.598076
83	0	4.24264
84	0	3.741657
85	0	3.605551
86	0	4.358899
87	0	3.041381
88	0	3.674234
89	0	3
90	0	4.555217
91	0	2.872281
92	0	2.872281
93	0	4.358899
94	0	3.464102
95	0	4.582576
96	0	4.769696
97	0	4.89898
98	0	4.89898
99	0	6.164414
100	0	4.89898
101	0	4
102	0	4.24264
103	0	3.122499
104	0	3.109126
105	0	5.830952
106	0	5.385165
107	0	6.082763
108	0	2.872281
109	0	3.708099
110	0	3.741657
111	0	6.164414
112	0	2.872281
113	0	3.316625
114	0	3.316625
115	0	3.316625
116	0	4.66369
117	0	7.28011
118	0	4.358899
119	0	9.055386
120	0	2.728451
121	0	4.527693
122	0	3.122499
123	0	4.582576
124	0	4.472136
125	0	3
126	0	6
127	0	5.09902
128	0	5.09902
129	0	4.795832
130	0	3.464102
131	0	5.385165
132	0	3.316625
133	0	3.316625
134	0	3.708099
135	0	4.272002
136	0	6.855655
137	0	5.567764
138	0	6.855655
139	0	6.244998
140	0	5.567764
141	0	4.472136
142	0	5.656854
143	0	5.744563
144	0	9
145	0	4.89898
146	0	4.89898
147	0	4.89898
148	0	4.795832
149	0	6.082763
150	0	6.082763
151	0	6.082763
152	0	6.082763
153	0	4.582576
154	0	2.472066
155	0	3.708099
156	0	4.358899
157	0	6.244998
158	0	3.49106
159	0	3.741657
